Resistance_Genes,type,Id
TEM-194,beta-lactam,1643
TEM-195,beta-lactam,1644
TEM-196,beta-lactam,1645
TEM-197,beta-lactam,1646
TEM-198,beta-lactam,1647
TEM-199,beta-lactam,1648
TEM-2,beta-lactam,1649
TEM-20,beta-lactam,1650
TEM-201,beta-lactam,1651
TEM-205,beta-lactam,1652
TEM-206,beta-lactam,1653
TEM-207,beta-lactam,1654
TEM-208,beta-lactam,1655
TEM-209,beta-lactam,1656
TEM-21,beta-lactam,1657
TEM-211,beta-lactam,1658
TEM-213,beta-lactam,1659
TEM-214,beta-lactam,1660
TEM-215,beta-lactam,1661
TEM-216,beta-lactam,1662
TEM-217,beta-lactam,1663
TEM-219,beta-lactam,1664
TEM-22,beta-lactam,1665
TEM-220,beta-lactam,1666
TEM-24,beta-lactam,1667
TEM-26,beta-lactam,1668
TEM-28,beta-lactam,1669
TEM-29,beta-lactam,1670
TEM-3,beta-lactam,1671
TEM-30,beta-lactam,1672
TEM-33,beta-lactam,1673
TEM-34,beta-lactam,1674
TEM-4,beta-lactam,1675
TEM-40,beta-lactam,1676
TEM-42,beta-lactam,1677
TEM-43,beta-lactam,1678
TEM-45,beta-lactam,1679
TEM-47,beta-lactam,1680
TEM-48,beta-lactam,1681
TEM-49,beta-lactam,1682
TEM-52,beta-lactam,1683
TEM-53,beta-lactam,1684
TEM-54,beta-lactam,1685
TEM-55,beta-lactam,1686
TEM-57,beta-lactam,1687
TEM-59,beta-lactam,1688
TEM-6,beta-lactam,1689
TEM-60,beta-lactam,1690
TEM-63,beta-lactam,1691
TEM-67,beta-lactam,1692
TEM-68,beta-lactam,1693
TEM-7,beta-lactam,1694
TEM-70,beta-lactam,1695
TEM-71,beta-lactam,1696
TEM-72,beta-lactam,1697
TEM-73,beta-lactam,1698
TEM-75,beta-lactam,1699
TEM-76,beta-lactam,1700
TEM-77,beta-lactam,1701
TEM-78,beta-lactam,1702
TEM-79,beta-lactam,1703
TEM-8,beta-lactam,1704
TEM-80,beta-lactam,1705
TEM-81,beta-lactam,1706
TEM-82,beta-lactam,1707
TEM-83,beta-lactam,1708
TEM-84,beta-lactam,1709
TEM-85,beta-lactam,1710
TEM-86,beta-lactam,1711
TEM-87,beta-lactam,1712
TEM-88,beta-lactam,1713
TEM-89,beta-lactam,1714
TEM-90,beta-lactam,1715
TEM-91,beta-lactam,1716
TEM-92,beta-lactam,1717
TEM-93,beta-lactam,1718
TEM-94,beta-lactam,1719
TEM-95,beta-lactam,1720
TEM-96,beta-lactam,1721
THIN-B beta-lactamase,beta-lactam,1722
THIN-B-beta-lactamase,beta-lactam,1723
TLA-1,beta-lactam,1724
TLA-2,beta-lactam,1725
TLA-3,beta-lactam,1726
TMB-1,beta-lactam,1727
TMB-2,beta-lactam,1728
TRU-1,beta-lactam,1729
TUS-1 beta-lactamase,beta-lactam,1730
VCC-1,beta-lactam,1731
VEB-1,beta-lactam,1732
VEB-1a,beta-lactam,1733
VEB-1b,beta-lactam,1734
VEB-2,beta-lactam,1735
VEB-3,beta-lactam,1736
VEB-4,beta-lactam,1737
VEB-5,beta-lactam,1738
VEB-6,beta-lactam,1739
VEB-7,beta-lactam,1740
VEB-8,beta-lactam,1741
VEB-9,beta-lactam,1742
Vibrio cholerae varG,beta-lactam,1743
VIBRIO_CHOLERAE_VARG,beta-lactam,1744
Vibrio-cholerae-varG,beta-lactam,1745
VIM-1,beta-lactam,1746
VIM-10,beta-lactam,1747
VIM-11,beta-lactam,1748
VIM-12,beta-lactam,1749
VIM-13,beta-lactam,1750
VIM-14,beta-lactam,1751
VIM-15,beta-lactam,1752
VIM-16,beta-lactam,1753
VIM-17,beta-lactam,1754
VIM-18,beta-lactam,1755
VIM-19,beta-lactam,1756
VIM-2,beta-lactam,1757
VIM-20,beta-lactam,1758
VIM-23,beta-lactam,1759
VIM-24,beta-lactam,1760
VIM-25,beta-lactam,1761
VIM-26,beta-lactam,1762
VIM-27,beta-lactam,1763
VIM-28,beta-lactam,1764
VIM-29,beta-lactam,1765
VIM-3,beta-lactam,1766
VIM-30,beta-lactam,1767
VIM-31,beta-lactam,1768
VIM-32,beta-lactam,1769
VIM-33,beta-lactam,1770
VIM-34,beta-lactam,1771
VIM-35,beta-lactam,1772
VIM-36,beta-lactam,1773
VIM-37,beta-lactam,1774
VIM-38,beta-lactam,1775
VIM-39,beta-lactam,1776
VIM-4,beta-lactam,1777
VIM-42,beta-lactam,1778
VIM-43,beta-lactam,1779
VIM-5,beta-lactam,1780
VIM-6,beta-lactam,1781
VIM-7,beta-lactam,1782
VIM-8,beta-lactam,1783
VIM-9,beta-lactam,1784
y56 beta-lactamase,beta-lactam,1785
Y56_BETA-LACTAMASE,beta-lactam,1786
y56-beta-lactamase,beta-lactam,1787
Clostridium difficile EF-Tu mutants conferring resistance to elfamycin,elfamycin,1788
Enterobacter-cloacae-acrA,elfamycin,1789
Enterococcus faecalis cls conferring resistance to daptomycin,elfamycin,1790
Enterococcus faecalis drmA with mutation conferring daptomycin resistance,elfamycin,1791
facT,elfamycin,1792
Streptomyces cinnamoneus EF-Tu mutants conferring resistance to elfamycin,elfamycin,1793
ACINETOBACTER_BAUMANNII_ABAF,fosfomycin,1794
Borrelia burgdorferi murA with mutation conferring resistance to fosfomycin,fosfomycin,1795
Chlamydia trachomatis intrinsic murA conferring resistance to fosfomycin,fosfomycin,1796
CHLAMYDIA_TRACHOMATIS_INTRINSIC_MURA_CONFERRING_RESISTANCE_TO_FOSFOMYCIN,fosfomycin,1797
Chlamydia-trachomatis-intrinsic-murA-conferring-resistance-to-fosfomycin,fosfomycin,1798
ENTEROBACTER_CLOACAE_ACRA,fosfomycin,1799
Enterococcus faecalis liaF mutant conferring daptomycin resistance,fosfomycin,1800
Enterococcus faecium liaR mutant conferring daptomycin resistance,fosfomycin,1801
Escherichia coli PtsI with mutation conferring resistance to fosfomycin,fosfomycin,1802
Escherichia coli UhpA with mutation conferring resistance to fosfomycin,fosfomycin,1803
Escherichia coli UhpT with mutation conferring resistance to fosfomycin,fosfomycin,1804
FomA,fosfomycin,1805
FomB,fosfomycin,1806
fosA,fosfomycin,1807
FosA2,fosfomycin,1808
FosA3,fosfomycin,1809
FosA4,fosfomycin,1810
FosA5,fosfomycin,1811
FosA6,fosfomycin,1812
FosA7,fosfomycin,1813
FosB,fosfomycin,1814
FOSB1,fosfomycin,1815
FosB3,fosfomycin,1816
FOSB6,fosfomycin,1817
FosC,fosfomycin,1818
FosC2,fosfomycin,1819
FOSD,fosfomycin,1820
FosK,fosfomycin,1821
FosX,fosfomycin,1822
MURA,fosfomycin,1823
Mycobacterium tuberculosis intrinsic murA conferring resistance to fosfomycin,fosfomycin,1824
Staphylococcus aureus GlpT with mutation conferring resistance to fosfomycin,fosfomycin,1825
Staphylococcus aureus murA with mutation conferring resistance to fosfomycin,fosfomycin,1826
Staphylococcus aureus UhpT with mutation conferring resistance to fosfomycin,fosfomycin,1827
STAPHYLOCOCCUS_AUREUS_FOSB,fosfomycin,1828
BRP(MBL),glycopeptide,1829
D-Ala-D-Ala ligase,glycopeptide,1830
vanA,glycopeptide,1831
vanB,glycopeptide,1832
vanC,glycopeptide,1833
vanD,glycopeptide,1834
vanE,glycopeptide,1835
vanF,glycopeptide,1836
vanG,glycopeptide,1837
vanHA,glycopeptide,1838
vanHB,glycopeptide,1839
vanHD,glycopeptide,1840
vanHF,glycopeptide,1841
vanHM,glycopeptide,1842
vanHO,glycopeptide,1843
vanI,glycopeptide,1844
vanJ,glycopeptide,1845
vanKI,glycopeptide,1846
vanL,glycopeptide,1847
vanM,glycopeptide,1848
vanN,glycopeptide,1849
vanO,glycopeptide,1850
vanRA,glycopeptide,1851
vanRB,glycopeptide,1852
vanRC,glycopeptide,1853
vanRD,glycopeptide,1854
vanRE,glycopeptide,1855
vanRF,glycopeptide,1856
vanRG,glycopeptide,1857
vanRI,glycopeptide,1858
vanRL,glycopeptide,1859
vanRM,glycopeptide,1860
vanRN,glycopeptide,1861
vanRO,glycopeptide,1862
vanS,glycopeptide,1863
vanSA,glycopeptide,1864
vanSB,glycopeptide,1865
vanSC,glycopeptide,1866
vanSD,glycopeptide,1867
vanSE,glycopeptide,1868
vanSF,glycopeptide,1869
vanSG,glycopeptide,1870
vanSI,glycopeptide,1871
vanSL,glycopeptide,1872
vanSM,glycopeptide,1873
vanSN,glycopeptide,1874
vanSO,glycopeptide,1875
vanTC,glycopeptide,1876
vanTE,glycopeptide,1877
vanTG,glycopeptide,1878
vanTmL,glycopeptide,1879
vanTN,glycopeptide,1880
vanTrL,glycopeptide,1881
vanUG,glycopeptide,1882
vanVB,glycopeptide,1883
vanWB,glycopeptide,1884
vanWG,glycopeptide,1885
vanWI,glycopeptide,1886
vanXA,glycopeptide,1887
vanXB,glycopeptide,1888
vanXD,glycopeptide,1889
vanXF,glycopeptide,1890
vanXI,glycopeptide,1891
vanXM,glycopeptide,1892
vanXO,glycopeptide,1893
vanXYC,glycopeptide,1894
vanXYE,glycopeptide,1895
vanXYG,glycopeptide,1896
vanXYL,glycopeptide,1897
vanXYN,glycopeptide,1898
vanYA,glycopeptide,1899
vanYB,glycopeptide,1900
vanYD,glycopeptide,1901
vanYF,glycopeptide,1902
vanYG1,glycopeptide,1903
vanYM,glycopeptide,1904
vanZA,glycopeptide,1905
vanZF,glycopeptide,1906
Bacillus Cluster A intrinsic mph,mls,1907
Bacillus Cluster B intrinsic mph,mls,1908
Bacillus-Cluster-A-intrinsic-mph,mls,1909
carA,mls,1910
chrB,mls,1911
EMTA,mls,1912
EreA,mls,1913
EreA2,mls,1914
EreB,mls,1915
ERED,mls,1916
Erm(30),mls,1917
Erm(31),mls,1918
Erm(33),mls,1919
Erm(34),mls,1920
Erm(35),mls,1921
Erm(36),mls,1922
Erm(37),mls,1923
Erm(38),mls,1924
Erm(39),mls,1925
ERM(40),mls,1926
Erm(41),mls,1927
Erm(42),mls,1928
Erm(43),mls,1929
erm(44),mls,1930
ERM(45),mls,1931
ERM(46),mls,1932
Erm(47),mls,1933
ERM(49),mls,1934
ERM(K),mls,1935
ERM(O)-LRM,mls,1936
ErmA,mls,1937
ErmB,mls,1938
ErmC,mls,1939
ErmD,mls,1940
ErmE,mls,1941
ErmF,mls,1942
ErmG,mls,1943
ErmH,mls,1944
ErmN,mls,1945
ErmO,mls,1946
ERMO-SRMA,mls,1947
ErmQ,mls,1948
ErmR,mls,1949
ErmS,mls,1950
ErmT,mls,1951
ErmU,mls,1952
ErmV,mls,1953
ErmW,mls,1954
ErmX,mls,1955
ErmY,mls,1956
gimA,mls,1957
linG,mls,1958
LLMA_23S_RIBOSOMAL_RNA_METHYLTRANSFERASE,mls,1959
LlmA-23S-ribosomal-RNA-methyltransferase,mls,1960
lmrA,mls,1961
lmrB,mls,1962
lmrC,mls,1963
lmrD,mls,1964
lmrP,mls,1965
lnuA,mls,1966
lnuB,mls,1967
lnuC,mls,1968
lnuD,mls,1969
lnuE,mls,1970
lnuF,mls,1971
lnuG,mls,1972
LNUP,mls,1973
LpeA,mls,1974
LpeB,mls,1975
macA,mls,1976
macB,mls,1977
MEF(B),mls,1978
MEF(EN2),mls,1979
mefA,mls,1980
mefB,mls,1981
mefC,mls,1982
mefE,mls,1983
mel,mls,1984
mgtA,mls,1985
mphA,mls,1986
mphB,mls,1987
mphC,mls,1988
mphD,mls,1989
mphE,mls,1990
MPHF,mls,1991
mphG,mls,1992
MPHH,mls,1993
mphI,mls,1994
MPHJ,mls,1995
MPHK,mls,1996
MPHL,mls,1997
MPHM,mls,1998
MPHN,mls,1999
MPHO,mls,2000
Mrx,mls,2001
msrA,mls,2002
msrB,mls,2003
msrC,mls,2004
msrE,mls,2005
myrA,mls,2006
oleB,mls,2007
oleC,mls,2008
oleD,mls,2009
oleI,mls,2010
OMPF,mls,2011
RlmA(II),mls,2012
srmB,mls,2013
tlrB conferring tylosin resistance,mls,2014
tlrB-conferring-tylosin-resistance,mls,2015
tlrC,mls,2016
vatA,mls,2017
vatB,mls,2018
vatC,mls,2019
vatD,mls,2020
vatE,mls,2021
vatF,mls,2022
vatH,mls,2023
VatI,mls,2024
VgbA,mls,2025
VgbB,mls,2026
VgbC,mls,2027
LlmA 23S ribosomal RNA methyltransferase,mls ,2028
AAC(6')-Ib-cr,multidrug,2029
abcA,multidrug,2030
abeM,multidrug,2031
abeS,multidrug,2032
ACINETOBACTER_BAUMANNII_AMVA,multidrug,2033
acra,multidrug,2034
acrB,multidrug,2035
acrE,multidrug,2036
acrF,multidrug,2037
acrS,multidrug,2038
adeF,multidrug,2039
adeG,multidrug,2040
adeH,multidrug,2041
adeI,multidrug,2042
adeJ,multidrug,2043
adeK,multidrug,2044
adeL,multidrug,2045
adeN,multidrug,2046
ArmR,multidrug,2047
AxyX,multidrug,2048
AxyY,multidrug,2049
AxyZ,multidrug,2050
baeR,multidrug,2051
baeS,multidrug,2052
bmr,multidrug,2053
ceoA,multidrug,2054
ceoB,multidrug,2055
cfrA,multidrug,2056
cfrC,multidrug,2057
CIA-1,multidrug,2058
CIA-2,multidrug,2059
CIA-3,multidrug,2060
CIA-4,multidrug,2061
cipA,multidrug,2062
clbA,multidrug,2063
clbB,multidrug,2064
clbC,multidrug,2065
CLCD,multidrug,2066
cmeA,multidrug,2067
cmeB,multidrug,2068
cmeC,multidrug,2069
cmeR,multidrug,2070
CORYNEBACTERIUM_STRIATUM_TETA,multidrug,2071
cpxA,multidrug,2072
CPXR,multidrug,2073
CRP,multidrug,2074
eatAv,multidrug,2075
efmA,multidrug,2076
efpA,multidrug,2077
efrA,multidrug,2078
efrB,multidrug,2079
emeA,multidrug,2080
emrA,multidrug,2081
emrB,multidrug,2082
emrD,multidrug,2083
EMRE,multidrug,2084
emrK,multidrug,2085
emrR,multidrug,2086
emrY,multidrug,2087
Enterobacter aerogenes acrR with mutation conferring multidrug antibiotic resistance,multidrug,2088
Enterobacter aerogenes omp36 with mutation,multidrug,2089
Enterobacter cloacae acrA,multidrug,2090
Enterobacter cloacae rob,multidrug,2091
ENTEROBACTER_CLOACAE_ACRA,multidrug,2092
Enterobacter-cloacae-acrA,multidrug,2093
Enterococcus faecalis gdpD with mutation conferring daptomycin resistance,multidrug,2094
Enterococcus faecalis YybT with mutation conferring daptomycin resistance,multidrug,2095
Enterococcus faecium cls conferring resistance to daptomycin,multidrug,2096
Enterococcus faecium EF-Tu mutants conferring resistance to GE2270A,multidrug,2097
Enterococcus faecium liaF mutant conferring daptomycin resistance,multidrug,2098
Escherichia coli rob,multidrug,2099
Escherichia coli soxR with mutation conferring antibiotic resistance,multidrug,2100
Escherichia coli soxS with mutation conferring antibiotic resistance,multidrug,2101
ESCHERICHIA_COLI_ACRA,multidrug,2102
ESCHERICHIA_COLI_EMRE,multidrug,2103
ESCHERICHIA_COLI_MDFA,multidrug,2104
Escherichia-coli-acrA,multidrug,2105
Escherichia-coli-emrE,multidrug,2106
Escherichia-coli-LamB,multidrug,2107
Escherichia-coli-mdfA,multidrug,2108
Escherichia-coli-MipA,multidrug,2109
evgA,multidrug,2110
evgS,multidrug,2111
gadW,multidrug,2112
gadX,multidrug,2113
golS,multidrug,2114
H-NS,multidrug,2115
hmrM,multidrug,2116
hp1181,multidrug,2117
hp1184,multidrug,2118
Klebsiella mutant PhoP conferring antibiotic resistance to colistin,multidrug,2119
Klebsiella pneumoniae acrA,multidrug,2120
Klebsiella pneumoniae acrR with mutation conferring multidrug antibiotic resistance,multidrug,2121
Klebsiella pneumoniae ramR mutants,multidrug,2122
KLEBSIELLA_PNEUMONIAE_ACRA,multidrug,2123
KLEBSIELLA_PNEUMONIAE_KPNE,multidrug,2124
KLEBSIELLA_PNEUMONIAE_KPNF,multidrug,2125
KLEBSIELLA_PNEUMONIAE_KPNG,multidrug,2126
KLEBSIELLA_PNEUMONIAE_KPNH,multidrug,2127
Klebsiella-pneumoniae-acrA,multidrug,2128
LAP-1,multidrug,2129
LAP-2,multidrug,2130
lsaA,multidrug,2131
lsaB,multidrug,2132
lsaC,multidrug,2133
lsaE,multidrug,2134
marA,multidrug,2135
mdsA,multidrug,2136
mdsB,multidrug,2137
mdsC,multidrug,2138
mdtA,multidrug,2139
mdtB,multidrug,2140
mdtC,multidrug,2141
mdtE,multidrug,2142
mdtF,multidrug,2143
mdtG,multidrug,2144
mdtH,multidrug,2145
mdtK,multidrug,2146
MDTL,multidrug,2147
mdtM,multidrug,2148
mdtN,multidrug,2149
mdtO,multidrug,2150
mdtP,multidrug,2151
mepA,multidrug,2152
mepR,multidrug,2153
MexA,multidrug,2154
MexB,multidrug,2155
MexC,multidrug,2156
MexD,multidrug,2157
MexE,multidrug,2158
MexF,multidrug,2159
mexG,multidrug,2160
mexH,multidrug,2161
mexI,multidrug,2162
mexJ,multidrug,2163
mexK,multidrug,2164
mexL,multidrug,2165
mexM,multidrug,2166
mexN,multidrug,2167
mexP,multidrug,2168
mexQ,multidrug,2169
mexR,multidrug,2170
MexS,multidrug,2171
MexT,multidrug,2172
mexV,multidrug,2173
mexW,multidrug,2174
mexX,multidrug,2175
mexY,multidrug,2176
mexZ,multidrug,2177
mgrA,multidrug,2178
mgrB,multidrug,2179
Morganella morganii gyrB conferring resistance to fluoroquinolone,multidrug,2180
msbA,multidrug,2181
mtrA,multidrug,2182
mtrC,multidrug,2183
mtrD,multidrug,2184
mtrE,multidrug,2185
mtrR,multidrug,2186
MuxA,multidrug,2187
MuxB,multidrug,2188
MuxC,multidrug,2189
MvaT,multidrug,2190
Mycobacterium leprae rpoB mutations conferring resistance to rifampicin,multidrug,2191
Mycobacterium tuberculosis gyrA conferring resistance to fluoroquinolones,multidrug,2192
Mycobacterium tuberculosis gyrB mutant conferring resistance to fluoroquinolone,multidrug,2193
Mycobacterium tuberculosis kasA mutant conferring resistance to isoniazid,multidrug,2194
Mycobacterium tuberculosis rpoB mutants conferring resistance to rifampicin,multidrug,2195
nalC,multidrug,2196
nalD,multidrug,2197
Neisseria gonorrhoeae gyrA conferring resistance to fluoroquinolones,multidrug,2198
Neisseria gonorrhoeae mutant porin PIB (por) with reduced permeability to antibiotic,multidrug,2199
Nocardia rifampin resistant beta-subunit of RNA polymerase (rpoB2),multidrug,2200
Nocardia-rifampin-resistant-beta-subunit-of-RNA-polymerase-(rpoB2),multidrug,2201
norA,multidrug,2202
norB,multidrug,2203
opcM,multidrug,2204
OpmB,multidrug,2205
opmD,multidrug,2206
opmE,multidrug,2207
oprA,multidrug,2208
OprJ,multidrug,2209
OprM,multidrug,2210
OprN,multidrug,2211
OprZ,multidrug,2212
oqxA,multidrug,2213
oqxB,multidrug,2214
otrC,multidrug,2215
PmpM,multidrug,2216
porin OmpC,multidrug,2217
POXTA,multidrug,2218
Pseudomonas aeruginosa CpxR,multidrug,2219
PSEUDOMONAS_AERUGINOSA_CPXR,multidrug,2220
Pseudomonas-aeruginosa-CpxR,multidrug,2221
Pseudomonas-aeruginosa-emrE,multidrug,2222
Pseudomonas-aeruginosa-soxR,multidrug,2223
ramA,multidrug,2224
ROBA,multidrug,2225
salA,multidrug,2226
Salmonella enterica ramR mutants,multidrug,2227
Salmonella enterica soxR with mutation conferring antibiotic resistance,multidrug,2228
Salmonella serovars soxS with mutation conferring antibiotic resistance,multidrug,2229
sav1866,multidrug,2230
sdiA,multidrug,2231
Serratia marcescens Omp1,multidrug,2232
Serratia-marcescens-Omp1,multidrug,2233
smeA,multidrug,2234
smeB,multidrug,2235
smeC,multidrug,2236
smeD,multidrug,2237
smeE,multidrug,2238
smeF,multidrug,2239
smeR,multidrug,2240
smeS,multidrug,2241
STAPHYLOCOCCYS_AUREUS_LMRS,multidrug,2242
tolC,multidrug,2243
TVA(A),multidrug,2244
Type A NfxB,multidrug,2245
Type B NfxB,multidrug,2246
VGA(E)_STAPHYLOCOCCUS_COHNII,multidrug,2247
vgaA,multidrug,2248
vgaALC,multidrug,2249
vgaB,multidrug,2250
vgaC,multidrug,2251
vgaD,multidrug,2252
vgaE,multidrug,2253
VMLR,multidrug,2254
ykkC,multidrug,2255
ykkD,multidrug,2256
antibiotic resistant fabG,other,2257
antibiotic resistant fabI,other,2258
Bifidobacteria intrinsic ileS conferring resistance to mupirocin,other,2259
Bifidobacteria-intrinsic-ileS-conferring-resistance-to-mupirocin,other,2260
BIFIDOBACTERIUM_ILES_CONFERRING_RESISTANCE_TO_MUPIROCIN,other,2261
determinant of bleomycin resistance,other,2262
determinant-of-bleomycin-resistance,other,2263
Enterococcus faecalis liaS mutant conferring daptomycin resistance,other,2264
Enterococcus faecium liaS mutant conferring daptomycin resistance,other,2265
Escherichia coli nfsB mutations conferring resistance to nitrofurantoin,other,2266
farA,other,2267
farB,other,2268
fusB,other,2269
fusC,other,2270
fusD,other,2271
FUSF,other,2272
fusH,other,2273
LEUO,other,2274
mupA,other,2275
mupB,other,2276
Mycobacterium bovis embB mutations conferring resistance to ethambutol,other,2277
Mycobacterium bovis mutant ndh conferring resistance to isoniazid,other,2278
Mycobacterium smegmatis mutant ndh conferring resistance to isoniazid,other,2279
Mycobacterium tuberculosis embA mutant conferring resistance to ethambutol,other,2280
Mycobacterium tuberculosis embB mutations conferring resistance to ethambutol,other,2281
Mycobacterium tuberculosis embR mutant conferring resistance to ethambutol,other,2282
Mycobacterium tuberculosis ethA with mutation conferring resistance to ethionamide,other,2283
Mycobacterium tuberculosis folC with mutation conferring resistance to para-aminosalicylic acid,other,2284
Mycobacterium tuberculosis inhA mutations conferring resistance to isoniazid,other,2285
Mycobacterium tuberculosis iniA mutant conferring resistance to Ethambutol,other,2286
Mycobacterium tuberculosis iniB with mutation conferring resistance to ethambutol,other,2287
Mycobacterium tuberculosis iniC mutant conferring resistance to ethambutol,other,2288
Mycobacterium tuberculosis katG mutations conferring resistance to isoniazid,other,2289
Mycobacterium tuberculosis mutant embC conferring resistance to ethambutol,other,2290
Mycobacterium tuberculosis ndh mutant conferring resistance to isoniazid,other,2291
Mycobacterium tuberculosis pncA mutations conferring resistance to pyrazinamide,other,2292
Mycobacterium tuberculosis ribD with mutation conferring resistance to para-aminosalicylic acid,other,2293
Mycobacterium tuberculosis thyA with mutation conferring resistance to para-aminosalicylic acid,other,2294
OpmH,other,2295
optrA,other,2296
Planobispora rosea EF-Tu mutants conferring resistance to inhibitor GE2270A,other,2297
Pseudomonas aeruginosa ompF with mutation,other,2298
Salmonella enterica gyrA with mutation conferring resistance to triclosan,other,2299
SAT-1,other,2300
SAT-2,other,2301
SAT-3,other,2302
SAT-4,other,2303
Staphylococcus mutant fusA gene conferring resistance to fusidic acid,other,2304
Staphylococcus mutant fusE gene conferring resistance to fusidic acid,other,2305
TaeA,other,2306
tcmA,other,2307
tmrB,other,2308
TriA,other,2309
TriB,other,2310
TriC,other,2311
Vibrio cholerae OmpT,other,2312
Vibrio cholerae OmpU,other,2313
ALMG,peptide,2314
arnA,peptide,2315
bacA,peptide,2316
Bacillus subtilis mprF,peptide,2317
Bacillus subtilis pgsA mutations conferring resistance to daptomycin,peptide,2318
BACILLUS_SUBTILIS_MPRF,peptide,2319
BahA,peptide,2320
basR,peptide,2321
basS,peptide,2322
BCR,peptide,2323
bcr-1,peptide,2324
bcrA,peptide,2325
bcrB,peptide,2326
bcrC,peptide,2327
Brucella suis mprF,peptide,2328
BRUCELLA_SUIS_MPRF,peptide,2329
Brucella-suis-mprF,peptide,2330
Clostridium perfringens mprF,peptide,2331
CLOSTRIDIUM_PERFRINGENS_MPRF,peptide,2332
EdeQ,peptide,2333
Enterococcus faecalis cls conferring resistance to daptomycin,peptide,2334
Enterococcus faecalis drmA with mutation conferring daptomycin resistance,peptide,2335
Enterococcus faecalis gdpD with mutation conferring daptomycin resistance,peptide,2336
Enterococcus faecalis gshF with mutation conferring daptomycin resistance,peptide,2337
Enterococcus faecalis liaF mutant conferring daptomycin resistance,peptide,2338
Enterococcus faecalis liaR mutant conferring daptomycin resistance,peptide,2339
Enterococcus faecalis liaS mutant conferring daptomycin resistance,peptide,2340
Enterococcus faecalis YvlB with mutation conferring daptomycin resistance,peptide,2341
Enterococcus faecalis YybT with mutation conferring daptomycin resistance,peptide,2342
Enterococcus faecium cls conferring resistance to daptomycin,peptide,2343
Enterococcus faecium EF-Tu mutants conferring resistance to GE2270A,peptide,2344
Enterococcus faecium liaF mutant conferring daptomycin resistance,peptide,2345
Enterococcus faecium liaR mutant conferring daptomycin resistance,peptide,2346
Enterococcus faecium liaS mutant conferring daptomycin resistance,peptide,2347
EPTA,peptide,2348
ICR-MC,peptide,2349
ICR-MO,peptide,2350
Listeria monocytogenes mprF,peptide,2351
LISTERIA_MONOCYTOGENES_MPRF,peptide,2352
Listeria-monocytogenes-mprF,peptide,2353
LpxC,peptide,2354
LpxD,peptide,2355
MCR-1,peptide,2356
MCR-1.1,peptide,2357
MCR-1.10,peptide,2358
MCR-1.2,peptide,2359
MCR-1.5,peptide,2360
MCR-2,peptide,2361
MCR-2.1,peptide,2362
MCR-3,peptide,2363
MCR-3.1,peptide,2364
MCR-3.10,peptide,2365
MCR-3.12,peptide,2366
MCR-3.3,peptide,2367
MCR-3.4,peptide,2368
MCR-3.5,peptide,2369
MCR-3.6,peptide,2370
MCR-3.7,peptide,2371
MCR-3.9,peptide,2372
MCR-4,peptide,2373
MCR-4.2,peptide,2374
MCR-4.3,peptide,2375
MCR-5,peptide,2376
MCR-5.1,peptide,2377
MCR-5.2,peptide,2378
MCR-6.1,peptide,2379
MCR-7.1,peptide,2380
MCR-8.1,peptide,2381
MCR-9.1,peptide,2382
pgpB,peptide,2383
PmrC,peptide,2384
pmrE,peptide,2385
pmrF,peptide,2386
Pseudomonas mutant PhoP conferring resistance to colistin,peptide,2387
Pseudomonas mutant PhoQ conferring resistance to colistin,peptide,2388
rosA,peptide,2389
rosB,peptide,2390
Staphylococcus aureus agrA with mutation conferring daptomycin resistance,peptide,2391
Staphylococcus aureus cls conferring resistance to daptomycin,peptide,2392
Staphylococcus aureus menA with mutation conferring resistance to lysocin,peptide,2393
Staphylococcus aureus mprF,peptide,2394
Staphylococcus aureus mprF mutations conferring resistance to daptomycin,peptide,2395
Staphylococcus aureus pgsA mutations conferring resistance to daptomycin,peptide,2396
Staphylococcus aureus rpoB mutants conferring resistance to daptomycin,peptide,2397
Staphylococcus aureus rpoC conferring resistance to daptomycin,peptide,2398
Staphylococcus aureus walK with mutation conferring daptomycin resistance,peptide,2399
Streptococcus agalactiae mprF,peptide,2400
Streptococcus mitis CdsA with mutation conferring daptomycin resistance,peptide,2401
STREPTOCOCCUS_AGALACTIAE_MPRF,peptide,2402
Streptococcus-agalactiae-mprF,peptide,2403
tsnR,peptide,2404
UGD,peptide,2405
Vibrio-cholerae-OmpT,peptide,2406
Vibrio-cholerae-OmpU,peptide,2407
viomycin phosphotransferase,peptide,2408
VPH,peptide,2409
yojI,peptide,2410
LpxA,peptide ,2411
AGROBACTERIUM_FABRUM_CHLORAMPHENICOL_ACETYLTRANSFERASE,phenicol,2412
BACILLUS_CLAUSII_CHLORAMPHENICOL_ACETYLTRANSFERASE,phenicol,2413
BACILLUS_PUMILUS_CAT86,phenicol,2414
CAMPYLOBACTER_COLI_CHLORAMPHENICOL_ACETYLTRANSFERASE,phenicol,2415
cat,phenicol,2416
cat-TC,phenicol,2417
cat86,phenicol,2418
CATA4,phenicol,2419
CATA8,phenicol,2420
catB,phenicol,2421
catB10,phenicol,2422
CATB11,phenicol,2423
catB2,phenicol,2424
catB3,phenicol,2425
catB6,phenicol,2426
catB7,phenicol,2427
catB8,phenicol,2428
catB9,phenicol,2429
catD,phenicol,2430
catI,phenicol,2431
catII,phenicol,2432
CATII_FROM_ESCHERICHIA_COLI_K-12,phenicol,2433
catIII,phenicol,2434
catP,phenicol,2435
catQ,phenicol,2436
